YYYY/MM/DD Time,PointA_latitude,PointA_longitude,PointB_latitude,PointB_longitude
2017/10/4 9:04,38.51833016,140.928326,,
2017/10/4 9:04,35.6627,139.6768161,,
2017/10/4 9:09,35.66486174,139.6771594,,
2017/10/4 9:17,36.09984127,140.0786611,,
2017/10/4 9:21,34.87551332,137.0438917,,
2017/10/4 9:36,33.2512644,130.2809872,,
2017/10/4 10:04,34.02316638,131.8507914,34.02339757,131.8490534
2017/10/4 10:05,35.44214577,136.770067,,
2017/10/4 10:26,36.4454067,136.4968598,,
2017/10/4 10:30,31.9142483,131.443512,,
2017/10/4 10:34,34.299165,134.0527475,,
2017/10/4 10:41,32.81792932,130.6918805,32.81796697,130.6918914
2017/10/4 10:54,35.076193,135.7858161,,
2017/10/4 10:57,35.5921221,139.3789703,,
2017/10/4 11:17,35.739793,140.3220404,,
2017/10/4 11:28,35.1689856,136.8850006,,
2017/10/4 11:31,34.3910446,132.4394866,,
2017/10/4 11:43,34.55856842,135.6788051,,
2017/10/4 11:49,35.1670152,136.8838925,35.16592764,136.8852014
2017/10/4 12:24,34.05064938,131.8010939,,
2017/10/4 13:12,32.6439069,130.6980428,,
2017/10/4 13:20,35.2289642,136.9786031,35.22872544,136.979126
2017/10/4 13:33,34.66317127,135.2077183,,
2017/10/4 13:41,37.0635054,140.8677767,,
2017/10/4 13:46,33.1867799,129.6626823,,
2017/10/4 13:52,35.66158375,140.1187805,35.66167547,140.1187152
2017/10/4 13:53,35.67963046,138.5096638,,
2017/10/4 14:42,33.16373969,129.7760348,,
2017/10/4 14:53,35.32333199,139.5063946,,
2017/10/4 14:54,35.7594513,139.8201086,,
2017/10/4 15:00,34.93886562,137.1691695,,
2017/10/4 15:27,35.14348861,138.8364535,,
2017/10/4 15:47,34.26636518,134.1509317,,
2017/10/4 16:24,35.90973572,139.6308166,35.91417757,139.6292837
2017/10/4 16:25,35.75856379,139.760831,,
2017/10/4 16:46,34.6883587,135.80311,,
2017/10/4 17:03,37.17960115,138.2552183,,
2017/10/4 17:28,35.64708174,139.7111983,,
2017/10/4 17:35,33.5531473,130.3794336,,
2017/10/4 17:38,33.9930349,130.9515798,,
2017/10/4 17:45,35.66462662,139.8539463,,
2017/10/4 18:03,35.4959936,137.8433569,,
2017/10/4 19:06,35.3554168,136.8767846,,
2017/10/4 19:34,35.9505355,139.8036018,,
2017/10/4 19:49,35.2207223,136.8046942,,
2017/10/4 19:53,35.2206662,136.8057154,,
2017/10/4 20:14,34.9476656,137.0182482,,
2017/10/4 20:44,35.75603105,139.5510125,,
2017/10/4 21:44,33.2446269,131.6582411,,
2017/10/4 22:20,37.8822684,139.0375306,,
2017/10/4 22:22,37.8823795,139.0373532,,
2017/10/4 22:53,35.70368383,139.6262682,,
2017/10/4 22:56,37.85346786,139.1461167,,
2017/10/4 23:53,34.130556,133.6645253,,
2017/10/5 2:03,33.28971818,130.5302775,,
2017/10/5 2:50,34.9295874,137.1661547,,
2017/10/5 3:11,34.9296003,137.1661643,34.92980497,137.1660559
2017/10/5 5:13,34.27028386,132.5929951,,
2017/10/5 7:02,38.8890333,141.5676576,,
2017/10/5 7:05,35.76064155,139.5474125,35.76064155,139.5474125
2017/10/5 7:25,34.9919048,136.9891477,,
2017/10/5 7:49,35.7317102,140.0949892,,
2017/10/5 7:57,34.7753179,135.6126976,,
2017/10/5 8:06,34.96972697,135.7340317,,
2017/10/5 8:33,35.88717435,140.1591758,,
2017/10/5 8:41,36.62917422,139.9867039,,
2017/10/5 9:01,35.08406303,137.1800331,,
2017/10/5 9:07,43.12920527,141.362372,,
2017/10/5 9:21,36.30721181,139.8219319,,
2017/10/5 9:23,34.58678109,135.6961032,,
2017/10/5 9:27,36.5902007,139.9174597,,
2017/10/5 9:29,36.02624,140.0878262,,
2017/10/5 9:38,35.56922326,139.7168555,,
2017/10/5 9:56,34.80331195,137.7938875,,
2017/10/5 9:58,36.46688622,139.0210561,,
2017/10/5 9:59,36.46690595,139.021095,,
2017/10/5 10:08,34.47206346,135.4931953,,
2017/10/5 10:39,35.64043232,139.7166587,,
2017/10/5 10:59,34.75827826,135.5002892,,
2017/10/5 11:21,35.2561364,136.8084388,,
2017/10/5 11:53,33.8650488,130.7162755,,
2017/10/5 12:04,34.73357596,135.5826561,,
2017/10/5 12:10,43.0894651,141.3415453,,
2017/10/5 12:30,32.77583845,130.7337514,,
2017/10/5 12:31,36.1691373,139.5306346,,
2017/10/5 12:43,35.4698534,139.5124304,,
2017/10/5 12:50,34.7514538,135.4289645,,
2017/10/5 12:58,34.5959716,133.8945809,,
2017/10/5 13:01,33.62633316,130.7992659,,
2017/10/5 13:05,43.3457401,142.3810679,,
2017/10/5 13:10,35.32464584,136.6950371,,
2017/10/5 13:16,33.62612704,130.7991196,33.62635372,130.7990545
2017/10/5 13:32,34.60885476,136.1342319,,
2017/10/5 13:40,36.5884377,136.632834,,
2017/10/5 13:47,35.65527638,139.3951558,,
2017/10/5 14:24,34.6917712,135.4953618,,
2017/10/5 15:21,35.75312922,140.0369501,,
2017/10/5 15:27,43.1318086,141.3811704,43.1318086,141.3811704
2017/10/5 15:52,35.36184222,139.2339753,,
2017/10/5 15:56,35.46322283,139.6153134,,
2017/10/5 16:06,34.34434159,135.6832564,,
2017/10/5 16:24,26.24639841,127.7128474,26.24626937,127.713045
2017/10/5 16:27,36.59242279,136.6610708,,
2017/10/5 16:30,35.10830688,138.8575828,35.10806113,138.8578617
2017/10/5 17:14,35.681382,139.766084,,
2017/10/5 17:28,36.0224362,140.1239334,,
2017/10/5 17:31,35.85945274,139.7835606,,
2017/10/5 17:32,33.9628705,131.2529591,,
2017/10/5 17:36,33.96017554,132.1462208,,
2017/10/5 18:01,34.28660493,134.0769995,,
2017/10/5 18:18,33.6496523,130.4543089,33.60963935,130.4009863
2017/10/5 18:33,36.33781901,139.0274654,,
2017/10/5 18:40,26.18684432,127.6723467,,
2017/10/5 19:20,34.32077133,134.1829392,,
2017/10/5 20:19,33.97406068,133.2876195,,
2017/10/5 20:47,35.14606254,138.6346035,,
2017/10/5 20:48,33.50199717,130.4849009,,
2017/10/5 21:28,38.3109843,140.3523947,38.31072455,140.3510567
2017/10/5 21:38,36.5866742,136.640445,,
2017/10/5 22:02,34.48669595,133.4010339,,
2017/10/5 22:19,39.65784722,141.163556,,
2017/10/5 22:37,33.86781647,130.7889795,,
2017/10/5 22:40,34.70014027,134.8887878,,
2017/10/5 22:51,35.35981534,136.6225681,,
2017/10/5 22:51,34.4171218,133.3211663,,
2017/10/5 23:06,34.82414624,135.3749782,,
2017/10/5 23:25,35.5354522,139.533436,,
2017/10/6 5:46,33.2824463,130.1571767,,
2017/10/6 5:51,35.89004673,139.4609738,,
2017/10/6 6:59,34.4336645,132.8460771,,
2017/10/6 7:35,34.8412928,137.3214865,,
2017/10/6 7:52,36.59917518,136.6405483,,
2017/10/6 8:22,33.64526225,130.4321089,,
2017/10/6 8:41,34.9598246,135.7306232,,
2017/10/6 8:46,35.6353639,140.1465991,,
2017/10/6 8:51,35.74106585,139.9565519,,
2017/10/6 9:08,34.82841565,135.2945411,,
2017/10/6 9:13,38.69552165,141.4798358,,
2017/10/6 9:17,35.08404033,137.1800264,,
2017/10/6 9:24,35.32093595,136.642916,,
2017/10/6 9:29,36.3920168,139.3660189,,
2017/10/6 9:32,35.0702787,138.4582697,,
2017/10/6 9:37,26.55149506,128.0809665,,
2017/10/6 9:45,35.77189597,139.6577003,,
2017/10/6 9:50,34.61087216,133.784952,,
2017/10/6 9:55,41.81897087,140.7410264,,
2017/10/6 10:02,34.98662825,138.378841,,
2017/10/6 10:09,33.8493107,132.7755387,,
2017/10/6 10:37,35.6482785,139.8903016,,
2017/10/6 11:38,34.97032858,135.8954077,,
2017/10/6 11:45,34.3578751,135.2658135,,
2017/10/6 11:53,34.64451662,133.8738478,,
2017/10/6 12:14,35.7017377,140.0360523,,
2017/10/6 12:33,43.0775859,141.2876781,,
2017/10/6 14:02,35.6521108,138.5677921,,
2017/10/6 14:26,26.27843233,127.7319122,26.2799138,127.7308393
2017/10/6 14:33,36.9851164,140.8824754,,
2017/10/6 14:47,37.7418417,140.4620057,,
2017/10/6 15:34,34.9901396,135.8966747,,
2017/10/6 16:11,38.3338169,140.2732755,38.3338169,140.2732755
2017/10/6 17:05,35.69395771,138.6607809,,
2017/10/6 17:16,33.8446259,130.9429396,,
2017/10/6 17:22,34.95945112,138.3627536,,
2017/10/6 17:24,34.27667017,134.0705454,,
2017/10/6 17:39,37.1287962,138.7599952,,
2017/10/6 18:06,37.10611856,140.2214298,,
2017/10/6 18:22,35.6961917,140.862021,35.71862575,140.6490635
2017/10/6 18:38,34.5678418,136.5347467,,
2017/10/6 18:48,34.5677401,136.5348726,,
2017/10/6 18:49,40.66301339,140.5085337,,
2017/10/6 18:51,36.3133185,139.0435696,,
2017/10/6 19:07,33.90806132,133.1913482,,
2017/10/6 19:15,33.90805848,133.1912659,,
2017/10/6 19:21,34.7900543,135.4422942,,
2017/10/6 19:23,34.01628254,130.9380156,,
2017/10/6 19:41,35.04250773,135.9893034,,
2017/10/6 19:43,35.96703011,139.7931758,,
2017/10/6 19:48,35.04005479,135.9878091,,
2017/10/6 20:12,35.1121861,140.1133514,,
2017/10/6 21:16,32.78681342,130.7052364,,
2017/10/6 21:17,43.0975464,141.3677033,,
2017/10/6 21:45,34.41354314,132.7442829,,
2017/10/6 22:34,34.49538371,135.4665939,,
2017/10/6 22:35,35.06537146,136.9278033,,
2017/10/6 22:49,35.06549751,136.9278241,,
2017/10/6 22:56,42.73292225,141.6466881,,
2017/10/6 23:36,34.57708577,135.8340555,,
2017/10/6 23:40,34.8241933,137.9056068,,
2017/10/7 0:04,36.31723118,139.2044944,36.31814504,139.2008632
2017/10/7 1:07,34.62325435,133.8709853,,
2017/10/7 2:46,35.38030929,136.9700208,,
2017/10/7 3:01,35.669609,139.7655474,,
2017/10/7 5:27,36.09900446,139.6745936,,
2017/10/7 5:47,35.68349269,140.0118051,35.6898366,140.0137363
2017/10/7 7:40,35.71325202,139.8586101,,
2017/10/7 7:58,35.2571492,139.1742578,,
2017/10/7 8:34,34.235358,135.178843,,
2017/10/7 8:39,37.6371774,140.4086793,,
2017/10/7 8:53,35.6933565,139.4481677,,
2017/10/7 8:55,37.7890666,139.1428772,,
2017/10/7 9:02,35.1689684,136.9993195,,
2017/10/7 9:08,36.53964784,139.9152817,,
2017/10/7 9:25,34.450235,132.7025497,34.44961569,132.699653
2017/10/7 9:40,35.50776085,139.6156463,,
2017/10/7 9:40,35.79908929,139.5879005,,
2017/10/7 9:53,33.54279555,130.371297,,
2017/10/7 9:53,37.25913363,140.4268523,,
2017/10/7 10:01,34.69738737,135.6096496,,
2017/10/7 10:05,35.8272407,139.9740969,,
2017/10/7 10:06,36.3382143,138.4904407,,
2017/10/7 10:14,32.7990066,130.7028266,32.79924108,130.7034703
2017/10/7 10:31,35.6353157,140.1466594,,
2017/10/7 10:35,35.70603114,139.9581863,,
2017/10/7 10:37,35.6608201,139.8694268,,
2017/10/7 10:45,36.4834257,139.8717264,,
2017/10/7 10:51,34.6359031,133.922952,,
2017/10/7 11:06,35.287181,135.1595721,,
2017/10/7 11:06,35.0753181,138.9257928,,
2017/10/7 11:07,35.83707502,139.3575308,,
2017/10/7 11:07,35.6976426,140.3018183,,
2017/10/7 11:15,33.0243359,130.4332583,,
2017/10/7 11:55,37.6708909,138.9041335,,
2017/10/7 12:02,37.21413007,136.8757514,,
2017/10/7 12:14,35.5425671,140.137744,,
2017/10/7 12:29,43.0634712,141.4367797,,
2017/10/7 12:37,34.72675317,135.3785566,,
2017/10/7 12:43,35.89125646,139.9244143,,
2017/10/7 13:03,43.0959855,141.5280927,,
2017/10/7 13:06,35.9730298,140.1465388,,
2017/10/7 13:11,35.72425842,139.7778168,,
2017/10/7 13:26,36.50962918,136.5642035,36.51061224,136.5661776
2017/10/7 13:31,39.2961407,140.5279124,,
2017/10/7 14:00,35.62906715,138.6483982,,
2017/10/7 14:18,35.7750968,139.786806,,
2017/10/7 14:28,35.8744149,140.0493626,35.8744149,140.0493626
2017/10/7 14:38,35.8740154,140.0492615,,
2017/10/7 14:40,35.37127141,138.9269537,,
2017/10/7 14:52,35.75087143,135.16733,,
2017/10/7 14:57,35.48996655,139.3688926,,
2017/10/7 14:59,35.67387764,139.7542336,,
2017/10/7 15:00,35.23533682,136.8358435,,
2017/10/7 15:03,39.0421615,141.1203209,,
2017/10/7 15:12,31.89213479,131.4019449,31.89153813,131.402358
2017/10/7 15:23,36.31346237,139.0439492,,
2017/10/7 15:24,36.31366986,139.0435845,,
2017/10/7 15:35,34.91496994,137.2059625,,
2017/10/7 15:35,34.91496994,137.2059625,,
2017/10/7 15:57,36.34225405,139.0083152,,
2017/10/7 15:58,33.5525492,130.4469351,33.55243634,130.4467024
2017/10/7 16:21,32.40418451,131.6252232,,
2017/10/7 16:30,36.49196901,139.9059003,,
2017/10/7 16:50,35.6472934,139.7305856,,
2017/10/7 16:51,35.1038992,136.9452716,,
2017/10/7 16:53,36.72178098,137.2500252,,
2017/10/7 17:03,34.60691879,135.5031459,34.60913266,135.505963
2017/10/7 17:08,33.63930028,130.4648158,,
2017/10/7 17:09,34.7471096,135.5754755,,
2017/10/7 17:09,34.7471096,135.5754755,,
2017/10/7 17:17,34.76200495,135.4468951,,
2017/10/7 17:19,34.02484534,131.8520312,,
2017/10/7 17:31,34.7242061,134.8530291,,
2017/10/7 17:52,34.99710244,136.5999818,,
2017/10/7 18:03,35.9218564,139.9538331,,
2017/10/7 18:09,35.9903289,140.130543,,
2017/10/7 18:18,35.65672689,139.5668474,35.65672689,139.5668474
2017/10/7 18:19,35.7936812,139.5373868,,
2017/10/7 18:42,34.79706469,135.448218,,
2017/10/7 18:50,35.7184864,139.4971038,,
2017/10/7 19:02,43.76682528,142.2817795,,
2017/10/7 19:24,37.75387287,139.0081,,
2017/10/7 19:26,35.89250842,140.3506758,,
2017/10/7 19:30,34.7998864,135.5809177,,
2017/10/7 19:35,34.2392396,135.1683396,,
2017/10/7 20:03,35.8072873,139.4065295,,
2017/10/7 20:29,33.7766065,130.9777735,,
2017/10/7 20:43,42.8416262,140.6235503,,
2017/10/7 21:13,33.53915008,130.4726815,,
2017/10/7 22:13,38.77509289,141.2345424,,
2017/10/7 22:16,35.71191888,139.7770508,,
2017/10/7 23:00,35.6858871,138.5120881,,
2017/10/7 23:15,35.84300472,139.3672736,,
2017/10/7 23:56,35.70288507,139.76804,,
2017/10/8 0:07,35.70289866,139.7681564,,
2017/10/8 0:51,31.618791,130.5255903,,
2017/10/8 3:58,34.64725245,135.7678177,,
2017/10/8 4:55,36.27123813,140.4844711,,
2017/10/8 5:04,34.86021989,136.5400264,,
2017/10/8 5:24,42.3461581,140.2811294,,
2017/10/8 5:38,34.97696409,137.1365309,,
2017/10/8 6:14,35.73053743,139.8468565,,
2017/10/8 8:16,26.2028385,127.7003097,,
2017/10/8 8:19,34.73716601,135.35452,,
2017/10/8 8:24,35.79552078,140.1845899,,
2017/10/8 8:36,37.6982634,139.0359149,,
2017/10/8 8:43,35.01677915,135.7721992,,
2017/10/8 8:43,34.86215726,136.8176693,,
2017/10/8 8:45,43.08083868,141.3593599,,
2017/10/8 8:53,33.3665609,130.62394,,
2017/10/8 9:12,34.9610503,138.3780123,,
2017/10/8 9:22,37.60479808,138.9007169,,
2017/10/8 9:32,34.90243634,135.3640276,,
2017/10/8 9:38,34.4506389,133.8014576,,
2017/10/8 9:39,34.74684473,135.4295675,,
2017/10/8 9:41,34.85153679,138.2992788,,
2017/10/8 10:12,34.47279871,134.8763121,,
2017/10/8 10:21,35.6059359,138.5391153,35.60561761,138.5385743
2017/10/8 10:27,34.9750388,137.1589079,34.97280054,137.1558618
2017/10/8 10:35,33.69655509,131.0086032,,
2017/10/8 10:38,35.76809155,139.6884124,,
2017/10/8 10:42,34.40121526,132.4173035,,
2017/10/8 10:44,34.05239792,134.5743157,,
2017/10/8 10:50,35.675759,140.1616112,,
2017/10/8 10:54,35.53657711,139.4349697,35.53657711,139.4351628
2017/10/8 11:04,35.75616924,140.2966263,,
2017/10/8 11:20,36.00358084,139.2728923,,
2017/10/8 11:20,32.86317294,131.0797073,,
2017/10/8 11:50,35.5882334,140.1224894,,
2017/10/8 12:07,35.06729914,137.553728,,
2017/10/8 12:27,36.0952451,140.2909823,,
2017/10/8 12:29,42.78709354,141.6804936,,
2017/10/8 12:37,42.78709354,141.6804936,,
2017/10/8 12:39,34.85771074,138.3238902,,
2017/10/8 12:48,35.69369391,139.9242582,35.6940137,139.9244265
2017/10/8 12:48,35.8597094,139.4488483,,
2017/10/8 13:05,34.1213702,131.0321459,,
2017/10/8 13:14,26.23565413,127.6845961,,
2017/10/8 13:20,34.4012518,132.488231,34.4011509,132.4883203
2017/10/8 13:21,35.75381502,139.6232639,,
2017/10/8 13:28,36.5651916,136.6258831,,
2017/10/8 13:41,35.98065097,140.0597492,,
2017/10/8 14:35,43.14439243,141.2451267,,
2017/10/8 14:57,36.58148114,139.9159643,36.58175683,139.916093
2017/10/8 15:07,35.6159265,139.6871193,,
2017/10/8 15:17,44.14260776,142.3981981,,
2017/10/8 15:23,32.7749674,129.862573,32.7749674,129.862573
2017/10/8 15:25,33.87543047,133.9244616,,
2017/10/8 15:27,34.1123664,133.6514711,,
2017/10/8 15:33,35.42169997,139.5956027,,
2017/10/8 15:42,35.5152691,137.8382535,,
2017/10/8 15:44,34.37979475,135.2676887,,
2017/10/8 15:54,35.1344724,139.6218439,,
2017/10/8 15:58,35.1389152,139.62433,35.13421241,139.6216263
2017/10/8 16:05,34.69186728,134.8792427,,
2017/10/8 16:06,35.1534869,138.636825,,
2017/10/8 16:07,36.39510952,136.4589053,,
2017/10/8 16:32,34.67889555,135.5143323,,
2017/10/8 16:50,36.8306944,138.7806139,,
2017/10/8 16:51,36.3175916,139.6182749,,
2017/10/8 16:55,36.22304506,138.3625817,,
2017/10/8 17:03,35.51350726,139.4654201,,
2017/10/8 17:05,35.9169106,138.1712614,,
2017/10/8 17:19,35.69612977,140.2924704,,
2017/10/8 17:39,39.83234506,141.9784511,,
2017/10/8 17:48,33.97197356,134.6364775,,
2017/10/8 17:59,34.03622238,133.8953937,,
2017/10/8 18:08,33.56145687,130.4688059,,
2017/10/8 18:09,33.56145687,130.4688059,,
2017/10/8 18:39,35.55045897,139.7862274,,
2017/10/8 18:50,31.57430256,130.4656588,,
2017/10/8 18:56,35.55045897,139.7862274,,
2017/10/8 19:04,35.73329211,139.7689366,35.72981187,139.7702289
2017/10/8 19:13,36.33012323,139.0147492,,
2017/10/8 19:36,35.670188,139.8250204,,
2017/10/8 20:08,35.46680332,139.5358092,,
2017/10/8 20:35,35.95639749,139.7278505,,
2017/10/8 20:38,35.95633672,139.7278253,,
2017/10/8 20:41,33.8789479,130.8823511,,
2017/10/8 21:38,36.35402598,139.0111228,,
2017/10/8 22:23,36.0547025,139.6268686,,
2017/10/8 22:25,34.84849482,137.2341749,,
2017/10/8 22:39,36.7077872,140.7082952,,
2017/10/8 22:46,35.9239252,140.1230949,,
2017/10/9 5:59,34.84118973,137.7534071,,
2017/10/9 6:42,35.6444075,140.074109,35.64298515,140.076983
2017/10/9 7:06,33.84096309,130.9008141,,
2017/10/9 7:15,35.28572199,136.9740466,,
2017/10/9 7:54,33.2515125,130.3034322,,
2017/10/9 8:01,36.35366898,139.2487287,,
2017/10/9 8:11,38.1387174,140.7694687,,
2017/10/9 8:29,34.5752347,135.5672167,,
2017/10/9 8:41,35.60609705,139.3555361,,
2017/10/9 8:43,35.6219494,139.7488075,,
2017/10/9 9:11,36.1535086,137.258977,,
2017/10/9 9:15,34.66993044,135.6445677,34.67001373,135.6445676
2017/10/9 9:15,35.33919647,139.4780418,,
2017/10/9 9:30,41.93281948,140.211494,,
2017/10/9 9:56,33.041957,129.9082528,,
2017/10/9 10:17,34.45626864,132.6130582,,
2017/10/9 10:58,34.6004856,135.772047,,
2017/10/9 11:03,35.89088205,139.9781985,,
2017/10/9 11:05,35.9311645,138.0278181,,
2017/10/9 11:36,35.6793233,136.074479,,
2017/10/9 11:43,43.1894865,141.0020735,,
2017/10/9 11:46,35.37335433,139.2163045,,
2017/10/9 11:51,35.1967112,137.0169888,,
2017/10/9 12:17,36.16254566,140.3387567,,
2017/10/9 12:19,35.67700725,139.5957451,,
2017/10/9 13:00,36.93566913,138.808534,,
2017/10/9 13:06,34.85945932,138.268254,,
2017/10/9 13:14,36.5130234,140.6309306,,
2017/10/9 13:18,31.9230941,131.424327,,
2017/10/9 13:24,37.3333103,137.0157013,37.33181268,137.011554
2017/10/9 13:24,34.62670282,133.8084864,,
2017/10/9 13:31,37.33319243,137.0153494,37.33181043,137.0112724
2017/10/9 13:39,34.43464251,132.4652265,34.43501416,132.4635099
2017/10/9 13:54,34.78506192,135.573901,,
2017/10/9 14:02,35.75522185,139.5723551,,
2017/10/9 14:26,35.71164164,139.6784826,,
2017/10/9 14:29,36.0211729,136.2161318,,
2017/10/9 14:45,34.3714591,135.3194684,,
2017/10/9 14:54,31.6695196,130.8182685,,
2017/10/9 15:04,35.97986099,140.6390573,,
2017/10/9 15:05,34.7980195,134.6683243,,
2017/10/9 15:11,35.4438311,133.0644803,,
2017/10/9 15:11,34.7977516,134.6683031,,
2017/10/9 15:11,31.7518233,131.0775421,,
2017/10/9 15:15,34.0624844,133.0031569,,
2017/10/9 15:18,35.94571087,136.1484349,,
2017/10/9 15:35,35.394457,136.8196934,,
2017/10/9 15:42,37.90686328,139.0933065,,
2017/10/9 15:56,36.6748257,138.1910229,,
2017/10/9 15:57,35.56085748,140.3678816,35.55336064,140.3645565
2017/10/9 16:23,34.5587682,135.7480014,,
2017/10/9 16:23,34.5601658,135.7478063,,
2017/10/9 16:28,44.1207445,144.1021735,,
2017/10/9 16:30,33.54028977,133.4255708,,
2017/10/9 16:44,34.5456056,135.5191281,,
2017/10/9 16:44,35.09753566,136.8868404,,
2017/10/9 16:56,34.04080393,131.9152601,,
2017/10/9 17:02,35.63378665,139.407358,,
2017/10/9 17:08,38.2275115,140.3071011,,
2017/10/9 17:34,34.6262834,135.6048347,,
2017/10/9 18:02,43.0499405,141.2972092,,
2017/10/9 18:07,35.65728241,139.7017708,,
2017/10/9 18:18,35.68684868,139.9799921,,
2017/10/9 18:35,39.3023853,140.5529384,,
2017/10/9 18:41,34.51064685,135.4166849,,
2017/10/9 18:49,35.424891,136.675184,,
2017/10/9 18:52,34.1548419,131.3387824,,
2017/10/9 19:07,32.44065121,130.5784364,,
2017/10/9 19:11,43.7566659,142.3803702,,
2017/10/9 19:14,44.1208177,142.5598268,,
2017/10/9 19:30,35.3620902,137.1090527,,
2017/10/9 19:35,43.06766303,141.4085558,,
2017/10/9 20:25,36.1021439,140.1056111,,
2017/10/9 20:53,43.5850169,141.9335047,,
2017/10/9 21:17,35.40742935,139.2963002,,
2017/10/9 21:53,36.20747359,137.9625127,,
2017/10/9 21:56,34.21898523,133.6850416,,
2017/10/9 22:10,35.20231269,138.6639976,,
2017/10/9 23:00,38.31302605,140.9102087,,
2017/10/10 2:27,34.82359051,135.3142998,,
2017/10/10 2:40,35.5076793,139.4832251,,
2017/10/10 2:58,43.07089989,141.3410803,43.06897413,141.3446872
2017/10/10 4:22,36.05958525,136.2231333,,
