YYYY/MM/DD Time,PointA_latitude,PointA_longitude,PointB_latitude,PointB_longitude
2017/10/10 7:18,36.57393719,136.6606496,,
2017/10/10 7:48,35.76778384,139.3065661,,
2017/10/10 7:54,35.4199227,139.6500415,,
2017/10/10 8:24,34.27566159,134.1318331,,
2017/10/10 8:31,34.74856417,137.9100961,,
2017/10/10 8:44,34.68620444,135.1684224,,
2017/10/10 8:56,42.898896,143.1338765,,
2017/10/10 9:16,35.4335099,139.4373668,,
2017/10/10 9:16,35.6170272,138.568075,,
2017/10/10 9:24,38.2540457,140.9525088,,
2017/10/10 9:28,36.0267797,138.1844808,,
2017/10/10 9:32,35.48008365,138.7868844,,
2017/10/10 9:47,36.57372644,139.7510433,,
2017/10/10 9:59,36.0749235,140.2005353,,
2017/10/10 10:04,36.3874726,139.2780538,,
2017/10/10 10:07,34.71274429,135.2299271,,
2017/10/10 10:10,36.56566003,139.8391164,,
2017/10/10 10:29,36.81354541,137.4116634,,
2017/10/10 10:45,36.39594814,138.2210408,,
2017/10/10 11:06,35.24051076,136.9858033,,
2017/10/10 11:47,35.00565965,138.4264688,,
2017/10/10 11:55,34.7605397,135.489558,,
2017/10/10 12:03,36.4573201,140.4893165,,
2017/10/10 12:05,36.5672498,139.9840303,,
2017/10/10 12:21,33.84715243,130.7271142,,
2017/10/10 12:24,33.84075005,132.7944864,,
2017/10/10 12:24,32.1058426,131.4476634,,
2017/10/10 12:44,35.4011603,136.8254919,,
2017/10/10 13:08,34.82481096,134.5219303,,
2017/10/10 13:48,35.74280963,139.4659889,,
2017/10/10 14:05,35.33201235,136.8670437,35.33211738,136.8667004
2017/10/10 14:21,35.0012597,137.059813,,
2017/10/10 14:29,42.67934617,141.7139511,,
2017/10/10 14:33,33.9452728,131.0061533,33.94609829,131.0090204
2017/10/10 14:52,34.95488565,137.0800582,34.95470785,137.0801935
2017/10/10 15:13,39.3792104,140.0559731,,
2017/10/10 15:36,35.49019536,138.7451208,,
2017/10/10 15:47,34.6033619,133.7636032,,
2017/10/10 15:48,35.22346404,136.8855868,,
2017/10/10 16:01,33.37349644,131.53549,,
2017/10/10 16:16,35.70498221,139.7643561,,
2017/10/10 16:27,35.79324266,139.6853435,,
2017/10/10 16:38,36.5568093,139.9144618,,
2017/10/10 16:43,34.83102269,138.2946947,,
2017/10/10 16:52,34.6593114,135.5572339,,
2017/10/10 16:54,34.6593114,135.5572339,,
2017/10/10 17:03,34.76372761,135.5342616,,
2017/10/10 17:07,34.4793395,133.3814175,,
2017/10/10 17:09,34.92839433,134.756424,,
2017/10/10 17:37,36.5737444,136.6565312,,
2017/10/10 17:37,35.8427273,139.7072603,,
2017/10/10 17:38,36.5737444,136.6565312,,
2017/10/10 18:03,36.3336904,138.5263819,,
2017/10/10 18:17,34.6897195,135.5450185,,
2017/10/10 18:33,36.15875438,139.3638773,,
2017/10/10 18:44,33.8490007,130.7468093,,
2017/10/10 19:04,32.7687161,130.6970307,,
2017/10/10 19:30,35.85462586,139.3819534,,
2017/10/10 19:30,38.57424477,140.946005,,
2017/10/10 19:35,36.31643622,139.444419,,
2017/10/10 19:44,36.91861031,140.041394,,
2017/10/10 19:53,34.44967424,135.7434298,,
2017/10/10 19:56,35.91406244,137.9654938,,
2017/10/10 20:15,31.52667483,130.5324143,,
2017/10/10 20:24,43.0566303,141.3396557,,
2017/10/10 20:47,34.26443903,135.1875489,34.26443903,135.1875489
2017/10/10 20:52,34.47070578,133.3939379,,
2017/10/10 21:11,35.41879915,139.4367557,,
2017/10/10 22:17,35.40736349,139.5954595,,
2017/10/10 22:26,35.63508595,139.8775481,,
2017/10/11 0:52,34.9702,136.5785295,,
2017/10/11 0:57,33.93614228,133.7554052,,
2017/10/11 3:28,35.64105425,139.3856187,,
2017/10/11 6:21,39.1850719,141.175433,,
2017/10/11 6:50,35.6869591,139.6566979,,
2017/10/11 7:45,34.87617033,138.2664413,,
2017/10/11 7:50,34.72167431,135.1552694,,
2017/10/11 7:55,34.7216725,135.1552698,,
2017/10/11 7:55,34.97502608,135.6588971,,
2017/10/11 8:03,34.72167384,135.1553065,,
2017/10/11 8:09,33.72410872,130.4588672,,
2017/10/11 8:23,34.8556669,138.3030191,,
2017/10/11 8:35,34.86672633,137.0634851,,
2017/10/11 8:51,34.77884113,137.6713859,,
2017/10/11 8:54,36.23693863,137.9513658,,
2017/10/11 8:57,37.44908191,138.8480939,,
2017/10/11 9:14,37.85781874,138.9848241,,
2017/10/11 9:38,43.11968324,141.3418906,,
2017/10/11 9:40,35.1254413,136.8793467,,
2017/10/11 9:49,35.144949,138.7036925,,
2017/10/11 10:06,33.7179204,130.9766135,,
2017/10/11 10:09,35.75246467,139.3892151,,
2017/10/11 10:10,35.00190651,136.9941729,35.00786738,137.0041495
2017/10/11 10:15,37.06159342,140.8983264,,
2017/10/11 10:40,34.86280657,138.2826312,,
2017/10/11 10:55,38.2644548,140.8724232,,
2017/10/11 11:13,35.6357431,136.0488939,,
2017/10/11 11:47,35.28264052,139.193884,,
2017/10/11 11:51,35.6360739,136.0487219,,
2017/10/11 11:56,33.88196253,130.8657541,33.88196253,130.8657541
2017/10/11 13:04,34.65662812,135.1422744,,
2017/10/11 13:25,36.6057231,138.1656467,,
2017/10/11 13:36,43.14336078,141.1620313,,
2017/10/11 14:27,35.5556796,139.4187946,,
2017/10/11 14:34,34.47062073,136.7080637,,
2017/10/11 14:49,34.31961499,135.6237325,,
2017/10/11 15:04,32.7453704,129.8583137,,
2017/10/11 15:09,33.48310214,130.5212591,,
2017/10/11 15:24,35.42487545,139.3947282,,
2017/10/11 15:28,33.59162992,131.1889677,,
2017/10/11 15:46,36.5656686,136.6088628,,
2017/10/11 16:01,39.405272,141.1038044,,
2017/10/11 16:02,37.6613653,140.9873588,,
2017/10/11 16:07,34.9764853,137.0880846,,
2017/10/11 16:36,35.72879187,139.3831685,,
2017/10/11 16:58,35.8330744,139.6611624,,
2017/10/11 17:00,33.77965561,130.7440065,,
2017/10/11 17:16,35.9111413,139.5047682,,
2017/10/11 17:20,33.638485,130.6806258,,
2017/10/11 17:21,33.638485,130.6806258,,
2017/10/11 17:26,35.9408686,136.177165,,
2017/10/11 17:30,32.79217589,130.7151556,,
2017/10/11 17:43,34.68619598,134.9352274,34.69757456,134.915016
2017/10/11 19:05,33.2374119,131.6062692,33.23816123,131.6084603
2017/10/11 19:23,32.75524037,130.7330658,,
2017/10/11 20:07,36.42582169,140.5205936,,
2017/10/11 20:26,35.69839606,139.7867077,,
2017/10/11 21:10,36.2622949,139.5997945,,
2017/10/11 21:40,35.547015,139.7880544,,
2017/10/11 21:40,35.547015,139.7880544,,
2017/10/11 21:41,35.547015,139.7880544,,
2017/10/11 21:42,35.547015,139.7880544,,
2017/10/11 21:52,35.547015,139.7880544,,
2017/10/11 22:10,36.55861893,140.6202002,,
2017/10/11 22:13,33.38217015,130.5716867,,
2017/10/11 22:37,33.60817894,130.4720285,,
2017/10/11 22:49,33.6320403,130.4572299,,
2017/10/11 22:59,40.50686949,141.5175458,,
2017/10/11 23:01,34.67791976,136.5081972,,
2017/10/12 0:29,35.04672459,136.6124234,,
2017/10/12 0:44,33.53505988,130.4177927,,
2017/10/12 7:17,34.4303793,132.847795,34.43319752,132.8462391
2017/10/12 8:11,36.23256947,139.574144,,
2017/10/12 8:15,34.25162131,132.5664551,,
2017/10/12 8:17,33.52912876,130.3136992,,
2017/10/12 8:32,34.6813034,135.5094723,,
2017/10/12 8:43,38.2141373,140.3400417,,
2017/10/12 8:56,34.57918564,135.4846414,,
2017/10/12 9:02,35.7558887,140.7226051,,
2017/10/12 9:12,36.29404705,139.0148306,,
2017/10/12 9:12,34.729796,135.5072136,,
2017/10/12 9:18,37.4727241,140.4623163,,
2017/10/12 9:27,36.44116294,136.4459995,,
2017/10/12 9:28,26.31870165,127.7776104,,
2017/10/12 9:28,34.7298532,135.5075267,,
2017/10/12 9:30,36.4573077,140.481124,36.45751469,140.4814422
2017/10/12 9:41,33.8085366,132.8288591,,
2017/10/12 10:03,35.656056,139.6051194,,
2017/10/12 10:34,35.65223836,139.7158945,,
2017/10/12 10:43,34.99991724,135.8584471,,
2017/10/12 10:51,33.85670926,130.714371,,
2017/10/12 11:01,33.2416469,131.7861312,,
2017/10/12 11:02,35.17526289,136.9033066,,
2017/10/12 11:25,37.86522729,139.0958696,,
2017/10/12 11:36,33.848851,130.6785947,,
2017/10/12 12:32,35.68086981,139.6857155,,
2017/10/12 12:36,35.44430707,133.3311906,,
2017/10/12 12:42,35.9456955,139.7776786,35.9456955,139.7776786
2017/10/12 12:45,35.93526858,139.6091355,,
2017/10/12 13:12,34.2604223,134.0471041,,
2017/10/12 13:18,34.70625058,135.3938152,,
2017/10/12 13:19,33.56412497,130.4257966,,
2017/10/12 14:15,33.17316946,129.7241703,,
2017/10/12 14:24,36.930938,137.4978617,,
2017/10/12 14:41,35.77810136,140.3156077,,
2017/10/12 15:14,37.5357369,138.8169275,,
2017/10/12 15:43,35.0886884,138.9523469,,
2017/10/12 16:02,35.59839464,139.7100073,35.59759363,139.7081672
2017/10/12 16:07,35.55340948,140.3644323,,
2017/10/12 16:36,35.96117314,139.8772108,,
2017/10/12 16:40,35.52631601,140.1380139,35.52633347,140.1380353
2017/10/12 16:47,31.9458804,131.3660141,,
2017/10/12 16:49,35.33213302,139.9164735,,
2017/10/12 16:50,35.85920492,139.5228519,,
2017/10/12 16:51,35.86294842,139.4152155,,
2017/10/12 17:23,34.98472692,137.2375858,,
2017/10/12 18:21,35.6906178,139.5748301,,
2017/10/12 18:23,35.3613521,139.3512166,,
2017/10/12 18:34,33.24000089,131.7699462,33.24434391,131.7648822
2017/10/12 18:39,35.42732982,137.0534297,,
2017/10/12 18:43,35.5890825,140.1404708,,
2017/10/12 18:48,42.9989141,141.4406808,,
2017/10/12 18:52,34.83141653,134.6387315,,
2017/10/12 18:55,32.73570234,129.8696327,,
2017/10/12 18:56,43.02956345,141.3957655,,
2017/10/12 18:58,35.4842143,139.4231616,,
2017/10/12 19:12,32.83530503,129.9888324,,
2017/10/12 19:23,35.0194272,134.1589642,,
2017/10/12 19:28,35.51286888,137.8017802,,
2017/10/12 19:56,36.31257384,139.1809663,,
2017/10/12 20:22,35.66590944,139.7565347,,
2017/10/12 20:33,34.67050576,135.1693733,,
2017/10/12 21:36,35.60317688,139.3325933,35.6034271,139.33238
2017/10/12 22:23,35.5108474,139.6795424,,
2017/10/12 22:26,35.06180163,137.1280381,,
2017/10/12 23:15,35.90499156,140.6424192,,
2017/10/13 2:06,33.19782168,131.6031042,,
2017/10/13 5:18,35.7002106,140.0050015,35.7002702,140.0044452
2017/10/13 7:40,35.3419777,139.6206943,,
2017/10/13 7:47,34.4337093,132.8381496,34.4337093,132.8381496
2017/10/13 7:48,34.6700452,135.8095957,,
2017/10/13 7:55,36.28744376,139.8130679,,
2017/10/13 7:56,35.36070587,137.1964432,,
2017/10/13 8:24,33.46042253,130.6090249,33.46042253,130.6090249
2017/10/13 8:46,26.30679124,127.7910258,,
2017/10/13 9:11,32.79134968,129.8770555,,
2017/10/13 9:32,35.87393784,140.0066212,,
2017/10/13 9:36,34.78335071,134.258698,,
2017/10/13 9:38,35.68574857,140.1099317,,
2017/10/13 9:49,35.8739463,140.0065451,,
2017/10/13 9:54,35.78450674,139.9137136,,
2017/10/13 10:34,34.45487804,133.7858086,,
2017/10/13 10:48,34.3518694,132.3051814,,
2017/10/13 10:56,33.5856049,130.3730914,,
2017/10/13 11:06,36.28786464,138.2337444,,
2017/10/13 11:17,33.22294321,131.6538149,,
2017/10/13 12:10,35.9752478,139.5875904,,
2017/10/13 12:11,35.9752723,139.5875406,,
2017/10/13 12:14,34.7442326,136.4815682,,
2017/10/13 12:27,35.6077923,138.6118591,,
2017/10/13 13:22,36.6674365,137.180235,,
2017/10/13 15:15,36.52594448,140.2331723,36.52509963,140.2318734
2017/10/13 15:22,36.52513405,140.2319706,,
2017/10/13 15:33,26.18626106,127.6881094,26.18604925,127.6894612
2017/10/13 16:00,35.54955722,140.2181881,,
2017/10/13 16:01,35.54956798,140.218192,,
2017/10/13 16:15,36.0759805,136.2777401,,
2017/10/13 16:15,35.56081499,139.442677,,
2017/10/13 16:29,35.64957169,139.6085868,,
2017/10/13 16:30,35.54092141,139.4565929,,
2017/10/13 16:47,34.85970509,136.8184391,,
2017/10/13 18:13,32.91488826,129.9686816,,
2017/10/13 18:15,33.23994538,131.7698209,33.24436018,131.7640059
2017/10/13 18:41,36.6725734,138.2661339,,
2017/10/13 18:49,38.4061869,140.8446663,,
2017/10/13 18:53,35.37447073,139.6265086,,
2017/10/13 19:06,43.02552109,141.3625846,,
2017/10/13 19:06,35.77236135,139.6692398,,
2017/10/13 19:11,35.77236781,139.6693389,,
2017/10/13 19:43,35.19809385,136.9078014,,
2017/10/13 19:58,35.7505562,139.660993,,
2017/10/13 20:12,33.8872276,130.8413829,,
2017/10/13 20:31,33.9488857,133.2935319,,
2017/10/13 20:55,35.53822586,133.199591,,
2017/10/13 21:06,36.3016943,139.0995841,,
2017/10/13 21:11,33.8418759,131.0178165,,
2017/10/13 21:16,33.8303198,131.0263259,,
2017/10/13 21:23,36.5853336,136.676139,,
2017/10/13 22:08,36.5742524,139.9829024,,
2017/10/13 22:13,34.4169652,133.808332,,
2017/10/13 22:35,34.9089282,138.2881583,,
2017/10/13 22:41,35.9921934,139.3845146,,
2017/10/13 22:46,36.5838696,136.663374,,
2017/10/13 23:09,33.9335779,130.9446261,,
2017/10/13 23:13,33.9336692,130.9445571,,
2017/10/13 23:42,39.4072474,141.1249452,,
2017/10/13 23:48,35.9480968,139.6240213,,
2017/10/14 0:02,32.01678408,130.2659909,,
2017/10/14 0:22,34.59532223,133.7607499,,
2017/10/14 0:49,33.5630472,133.599944,,
2017/10/14 0:54,33.5630143,133.6000191,,
2017/10/14 3:23,35.74647846,139.5685685,,
2017/10/14 3:26,34.7603454,135.5703604,,
2017/10/14 5:40,35.58687167,139.5901637,35.58693239,139.5898973
2017/10/14 6:00,34.6737882,134.9244141,,
2017/10/14 6:36,34.66158381,135.1433971,,
2017/10/14 6:50,34.69510728,137.7510819,,
2017/10/14 6:52,34.69501916,137.750964,,
2017/10/14 7:19,37.88325781,138.9549856,,
2017/10/14 7:20,34.5792652,133.9569394,,
2017/10/14 7:45,34.44415894,135.7975626,,
2017/10/14 8:06,36.253998,139.1204209,,
2017/10/14 8:11,35.46008812,139.46464,,
2017/10/14 8:12,34.58959923,135.6570679,,
2017/10/14 8:18,35.459997,139.4647246,35.45994457,139.4644886
2017/10/14 8:19,37.41119428,138.5833691,,
2017/10/14 9:13,34.7227519,135.4096385,,
2017/10/14 9:46,35.39639086,139.2848412,,
2017/10/14 9:58,32.79182868,130.7447159,,
2017/10/14 10:12,43.05616879,141.4403675,43.05634125,141.4403246
2017/10/14 10:30,35.69445304,139.7689332,,
2017/10/14 10:36,34.49556199,136.7150478,,
2017/10/14 10:46,35.059127,138.956275,,
2017/10/14 11:11,35.7008465,139.4621422,35.7007071,139.4622495
2017/10/14 11:15,35.72461189,139.4558882,,
2017/10/14 11:29,35.68257026,139.3279417,,
2017/10/14 11:43,33.5721678,130.4088362,,
2017/10/14 11:44,35.65558972,140.1560927,,
2017/10/14 12:01,35.5045673,139.5608715,,
2017/10/14 12:08,37.70943638,140.473989,37.70958838,140.4740913
2017/10/14 12:26,36.3867436,139.3317803,,
2017/10/14 12:34,35.65827265,139.8991508,,
2017/10/14 12:37,35.7399442,140.0265759,35.73995549,140.0265099
2017/10/14 12:46,34.64440808,133.9018062,,
2017/10/14 12:56,35.41093458,136.7659763,,
2017/10/14 13:07,32.98252162,130.8227226,,
2017/10/14 13:18,36.05913173,140.120258,,
2017/10/14 13:19,35.74739176,139.8556848,,
2017/10/14 13:31,35.8594594,139.6190595,,
2017/10/14 13:52,35.68440506,139.5579291,,
2017/10/14 14:01,35.70535828,139.9527357,,
2017/10/14 14:09,35.36015218,137.231565,,
2017/10/14 14:14,34.85961092,136.817683,,
2017/10/14 14:22,42.93729463,141.345766,,
2017/10/14 14:23,36.3588184,140.4193504,,
2017/10/14 14:32,38.2539928,140.6809412,,
2017/10/14 14:39,36.55615451,139.9132358,,
2017/10/14 14:40,36.5529432,139.9205769,,
2017/10/14 14:42,34.84150219,134.6949508,,
2017/10/14 14:55,35.48738542,137.4877111,,
2017/10/14 15:04,35.82881529,139.9429162,,
2017/10/14 15:05,36.00172402,139.5555048,,
2017/10/14 15:12,35.13675354,137.3190071,,
2017/10/14 15:12,36.0011877,139.6673607,,
2017/10/14 15:22,39.2228758,140.521102,,
2017/10/14 15:24,26.23183362,127.710404,,
2017/10/14 15:49,33.47457289,130.2810545,,
2017/10/14 16:00,35.63016333,140.1168229,,
2017/10/14 16:01,34.20733068,134.0738424,,
2017/10/14 16:04,33.8926766,130.9181297,33.89181143,130.9180728
2017/10/14 16:34,35.6473355,139.3506715,,
2017/10/14 16:50,42.9111491,143.1883299,,
2017/10/14 17:02,31.6314211,130.3969121,,
2017/10/14 17:09,34.8084636,136.4687794,,
2017/10/14 17:28,34.67878657,137.7861697,34.67801015,137.7868134
2017/10/14 17:32,34.80025204,137.7736428,,
2017/10/14 17:41,31.9294199,131.4267618,,
2017/10/14 17:53,35.46149591,137.4490542,,
2017/10/14 18:07,35.7635448,139.716868,,
2017/10/14 18:10,34.47465742,133.0964506,,
2017/10/14 18:11,34.5358428,133.6128014,,
2017/10/14 18:19,33.6746637,130.7784996,,
2017/10/14 18:27,34.72465927,137.4567931,,
2017/10/14 18:40,35.5833018,139.4772707,35.5829824,139.4783024
2017/10/14 18:48,36.02404087,136.9571854,,
2017/10/14 19:07,35.92818108,139.9060146,,
2017/10/14 19:24,32.62591307,130.6011818,,
2017/10/14 19:39,27.72618165,128.9245648,,
2017/10/14 20:19,35.0947702,135.4990847,,
2017/10/14 20:49,34.58045808,135.6307112,34.5803673,135.6306127
2017/10/14 21:07,33.53889803,130.4530787,33.53890415,130.4529041
2017/10/14 21:13,34.96119808,138.3795095,,
2017/10/14 21:14,33.5379104,130.1950048,,
2017/10/14 21:48,31.56128671,130.5481827,,
2017/10/14 21:58,35.75608673,139.5951691,35.75521607,139.5949116
2017/10/14 22:04,36.1922774,139.8797605,,
2017/10/15 1:19,35.7115311,139.9800028,,
2017/10/15 2:15,34.74880211,137.8396722,,
2017/10/15 5:07,35.45429196,139.4244845,,
2017/10/15 5:25,26.3213562,127.7956606,,
2017/10/15 6:54,34.7652612,136.1423801,,
2017/10/15 8:13,36.8856558,136.9962398,36.88402974,136.9960671
2017/10/15 9:03,35.73962855,139.914682,,
2017/10/15 9:29,34.52446485,135.4442067,,
2017/10/15 9:48,33.24624885,131.6962709,33.24627465,131.6962528
2017/10/15 9:58,34.7378403,135.4367596,,
2017/10/15 10:08,35.35657158,139.5430239,,
2017/10/15 10:08,34.97575732,135.7273395,34.97568699,135.7280046
2017/10/15 10:12,36.34609362,137.8837007,,
2017/10/15 10:16,34.6967958,135.5110254,34.69709767,135.5112104
2017/10/15 10:29,34.59042802,133.7720111,,
2017/10/15 10:39,35.1746941,139.6343802,,
2017/10/15 10:59,35.3438323,139.5096578,,
2017/10/15 11:17,35.8991316,139.9297519,,
2017/10/15 11:27,35.69574894,139.7712544,,
2017/10/15 12:43,34.7820214,134.859475,,
2017/10/15 12:46,39.7548126,141.1954698,,
2017/10/15 12:58,35.85965434,139.5488115,,
2017/10/15 13:07,35.475952,137.4731471,,
2017/10/15 13:19,32.16059546,130.5057989,,
2017/10/15 13:19,35.03514961,136.9555098,,
2017/10/15 13:20,30.8334227,129.9065965,31.57028955,130.5373277
2017/10/15 13:46,43.05022374,141.3848554,,
2017/10/15 14:11,34.50059738,135.487336,,
2017/10/15 14:17,34.77617671,135.5308624,,
2017/10/15 14:31,34.40934932,135.3669526,,
2017/10/15 14:41,37.86247927,138.9433368,,
2017/10/15 14:52,33.5390657,130.4358652,33.53924455,130.4362085
2017/10/15 14:54,35.11720064,136.9315115,,
2017/10/15 14:56,35.11718086,136.9315138,,
2017/10/15 14:56,33.85156397,130.8938785,33.85159961,130.8933849
2017/10/15 14:57,35.25059747,136.886291,,
2017/10/15 14:57,36.67126989,138.1983253,,
2017/10/15 15:00,32.80978726,130.7525348,,
2017/10/15 15:01,34.25515838,135.2524551,,
2017/10/15 15:07,31.79578392,130.7172816,,
2017/10/15 15:08,33.85155754,130.8934618,,
2017/10/15 15:13,32.80977182,130.7522979,32.80977182,130.7522979
2017/10/15 15:46,34.7717141,135.3462855,,
2017/10/15 15:47,34.6308125,133.9083489,,
2017/10/15 15:47,35.7240134,140.5797484,,
2017/10/15 15:52,35.05576135,136.1004953,,
2017/10/15 16:00,35.05490893,136.098466,,
2017/10/15 16:15,34.6797588,135.5209247,,
2017/10/15 16:36,35.82280309,139.7141694,,
2017/10/15 16:42,35.94300086,139.7114599,,
2017/10/15 16:44,33.29965174,131.4909872,,
2017/10/15 17:20,34.49009177,135.804712,,
2017/10/15 17:35,34.1625299,134.5418062,,
2017/10/15 17:35,27.7272344,129.0161475,,
2017/10/15 17:44,35.61512142,139.625387,,
2017/10/15 17:54,35.61513616,139.6253966,,
2017/10/15 17:59,35.60665843,139.6123471,,
2017/10/15 18:26,35.59121484,139.3453062,,
2017/10/15 18:34,34.9803876,135.9158475,,
2017/10/15 19:01,34.94852082,132.1853367,,
2017/10/15 19:24,35.96923507,139.5666597,,
2017/10/15 19:32,33.96857237,131.3041725,,
2017/10/15 19:40,34.8312382,138.3191152,,
2017/10/15 19:47,34.70803881,135.5840862,34.70782161,135.5841062
2017/10/15 19:49,35.1695983,136.9174016,,
2017/10/15 20:07,34.8312739,138.3191152,,
2017/10/15 20:12,35.3177383,136.7951251,35.3177383,136.7951251
2017/10/15 20:15,34.8309897,138.3188621,,
2017/10/15 20:41,33.46933074,131.7295396,,
2017/10/15 21:26,36.64253304,137.189058,,
2017/10/15 21:29,36.5551521,139.9294816,,
2017/10/15 21:51,33.62480704,130.4184231,,
2017/10/15 21:53,35.6913959,139.3962896,,
2017/10/15 22:15,36.21540526,138.3716207,,
2017/10/15 22:23,36.5565602,139.9305728,,
2017/10/15 22:27,35.1937899,136.9618492,,
2017/10/16 1:02,43.49599073,141.9293644,,
2017/10/16 1:31,33.64090584,130.6664078,,
2017/10/16 4:39,35.33338817,136.8580865,35.33337945,136.8584083
2017/10/16 4:41,36.12844931,139.2395238,,
2017/10/16 5:42,34.98200824,136.6072199,,
2017/10/16 5:46,33.6530525,130.8087946,,
2017/10/16 6:42,35.01353249,137.0146465,,
2017/10/16 6:53,35.53244298,139.6533718,,
2017/10/16 6:55,35.0134886,137.0153271,,
2017/10/16 7:19,34.8145937,137.7399391,,
2017/10/16 7:49,34.85734704,138.2649676,,
2017/10/16 7:49,35.0432387,137.0907091,,
2017/10/16 7:57,34.28261,134.0287721,,
