YYYY/MM/DD Time,PointA_latitude,PointA_longitude,PointB_latitude,PointB_longitude
2017/10/16 8:00,35.35256262,132.9029512,,
2017/10/16 8:02,39.5574397,141.9260529,39.58419301,141.9063802
2017/10/16 8:15,37.1154105,138.9160884,,
2017/10/16 8:18,35.7124025,139.6398592,35.71254124,139.6397545
2017/10/16 8:54,34.58512123,133.7223945,,
2017/10/16 9:00,36.1991861,139.2981556,,
2017/10/16 9:11,35.19452271,136.9358852,,
2017/10/16 9:41,36.3469425,140.5898849,,
2017/10/16 9:46,35.5456424,139.336853,,
2017/10/16 9:58,35.6813117,139.5679954,,
2017/10/16 10:05,43.20162081,141.760362,,
2017/10/16 10:09,36.27436327,139.8937879,,
2017/10/16 10:16,36.58192816,140.0065537,,
2017/10/16 10:25,35.71799539,139.7906182,,
2017/10/16 10:34,34.71575888,137.7026453,,
2017/10/16 10:45,35.73540417,139.5168119,,
2017/10/16 11:25,33.6466101,130.6735554,,
2017/10/16 11:29,36.06609966,136.5049835,,
2017/10/16 11:54,36.0478656,140.2073536,,
2017/10/16 12:07,34.4596518,133.4006075,,
2017/10/16 12:26,34.26758646,135.3307282,,
2017/10/16 12:45,34.97840569,135.8161073,,
2017/10/16 13:08,34.92631349,137.1655283,,
2017/10/16 13:15,33.86607623,130.7842107,,
2017/10/16 13:46,37.4309579,138.8455929,,
2017/10/16 13:46,35.7823506,139.9421468,,
2017/10/16 13:52,33.57144474,133.5500445,,
2017/10/16 14:00,36.54643974,139.8831269,36.54643974,139.8831269
2017/10/16 14:08,35.55035361,139.4330018,,
2017/10/16 14:08,34.51554009,135.7360807,,
2017/10/16 14:35,34.36322931,132.4679476,,
2017/10/16 14:37,35.30575791,136.6101517,,
2017/10/16 14:41,35.60751178,139.6127889,35.60751178,139.6127889
2017/10/16 15:24,35.40237359,136.7907242,,
2017/10/16 15:29,31.7551705,131.1047909,,
2017/10/16 15:54,35.29528562,135.1697909,,
2017/10/16 16:10,36.555949,139.9045691,,
2017/10/16 16:29,35.16164954,135.9001398,,
2017/10/16 16:40,36.631286,138.2258259,,
2017/10/16 16:45,34.9976189,137.1523962,,
2017/10/16 16:52,35.46910986,136.2238622,,
2017/10/16 16:53,35.3107925,136.6697795,,
2017/10/16 16:54,36.631286,138.2258259,36.63221688,138.2256628
2017/10/16 17:01,35.10049345,139.0557392,,
2017/10/16 17:15,35.46918002,139.5164872,,
2017/10/16 17:46,35.86992428,139.4271524,,
2017/10/16 18:00,37.78537793,140.4670723,,
2017/10/16 18:22,33.21389263,130.3025162,,
2017/10/16 18:29,36.13190384,140.0685034,,
2017/10/16 18:49,34.8445247,137.3808773,,
2017/10/16 18:57,35.66408801,138.5417195,,
2017/10/16 18:58,33.72670492,135.4248175,,
2017/10/16 19:10,31.65456448,130.3486934,,
2017/10/16 19:39,33.96789776,131.9558265,,
2017/10/16 20:17,35.78869298,139.4694379,,
2017/10/16 20:17,36.6091136,139.861516,,
2017/10/16 20:20,34.94877082,136.6052619,,
2017/10/16 20:23,34.46279239,132.4189543,,
2017/10/16 20:35,33.73602572,130.9650656,,
2017/10/16 20:58,33.73416676,130.9655239,,
2017/10/16 21:19,35.0011112,135.6882469,35.0011112,135.6882469
2017/10/16 21:29,34.78757031,136.5429973,,
2017/10/16 21:35,35.70463259,139.7444758,,
2017/10/16 21:41,35.87668109,139.6208357,,
2017/10/16 21:46,36.2702051,137.9316087,,
2017/10/16 22:48,33.51736581,130.4542322,,
2017/10/16 23:12,38.98414534,141.1498741,,
2017/10/16 23:40,34.72304485,135.5722666,,
2017/10/17 4:28,35.6094858,139.6927428,,
2017/10/17 6:33,37.15147638,140.2417531,,
2017/10/17 7:13,35.09665565,135.9377388,,
2017/10/17 7:19,34.6773941,134.9789855,,
2017/10/17 7:32,35.4382687,137.0527048,,
2017/10/17 7:51,36.34055018,138.7393221,,
2017/10/17 7:51,33.20920172,129.7649866,,
2017/10/17 7:52,35.71926508,139.4968826,,
2017/10/17 8:02,36.5866134,140.0105848,,
2017/10/17 8:05,34.0803971,131.7659309,,
2017/10/17 8:06,35.97942209,139.7522646,,
2017/10/17 8:23,36.32471655,139.0265126,,
2017/10/17 8:59,35.35215718,137.1771303,,
2017/10/17 9:03,35.067004,136.769559,,
2017/10/17 9:33,34.57550131,135.5281575,,
2017/10/17 9:47,35.26036715,139.1778498,,
2017/10/17 9:58,33.6146712,130.8005733,,
2017/10/17 10:07,34.84888661,134.7558126,,
2017/10/17 10:11,26.2240537,127.7181991,,
2017/10/17 10:24,36.3182774,138.4738844,,
2017/10/17 10:32,34.7920884,135.4579454,34.7920884,135.4579454
2017/10/17 10:49,34.36157697,132.2117386,,
2017/10/17 10:53,35.2121572,136.9509233,35.2121572,136.9509233
2017/10/17 10:58,36.3930485,139.0425643,,
2017/10/17 11:03,35.45277682,139.5307743,,
2017/10/17 11:04,36.48419225,139.8628878,,
2017/10/17 11:23,34.7655977,134.8338651,,
2017/10/17 11:36,36.1205707,140.2296038,,
2017/10/17 11:46,35.837177,139.8624705,35.83421551,139.863615
2017/10/17 12:38,38.0920752,139.5666244,,
2017/10/17 12:49,33.57096078,130.3612965,,
2017/10/17 12:56,34.69441787,135.536045,,
2017/10/17 13:16,35.70797441,139.6568927,,
2017/10/17 13:43,34.6325212,135.5620637,,
2017/10/17 13:51,35.95703399,140.5805496,,
2017/10/17 13:52,36.76900609,137.1396163,,
2017/10/17 14:17,37.6889205,140.472709,,
2017/10/17 14:23,37.6891346,140.4725524,,
2017/10/17 14:27,37.8833495,139.0585189,,
2017/10/17 14:31,33.8115939,132.8205299,,
2017/10/17 14:37,35.6745414,139.7476997,,
2017/10/17 14:45,34.3443977,134.8645902,,
2017/10/17 15:07,34.69508737,135.5261284,34.69430318,135.5254319
2017/10/17 15:20,35.49408026,140.1167295,,
2017/10/17 15:22,36.12117049,137.9604067,,
2017/10/17 15:23,32.80558656,130.7380759,,
2017/10/17 15:27,35.51881467,139.553337,,
2017/10/17 16:15,36.54271079,139.8870495,,
2017/10/17 16:23,37.23738993,140.9925478,,
2017/10/17 16:26,34.7852213,135.4547165,,
2017/10/17 16:39,34.6518911,135.8270602,,
2017/10/17 17:01,37.35609759,138.5588186,,
2017/10/17 17:08,35.8027582,139.9267487,,
2017/10/17 17:31,34.912773,135.7460278,,
2017/10/17 17:40,34.79335425,135.6542769,,
2017/10/17 17:40,36.0990642,139.6542384,,
2017/10/17 18:08,32.9107054,129.953868,32.91067482,129.9538194
2017/10/17 18:19,35.90049452,136.1664308,,
2017/10/17 18:22,34.59702752,135.5024441,,
2017/10/17 18:25,35.9023587,136.1660809,,
2017/10/17 18:28,33.30455993,130.5220982,,
2017/10/17 18:29,34.46593049,135.5776164,,
2017/10/17 18:34,33.6189239,130.4797259,,
2017/10/17 18:54,34.3385923,135.6096336,,
2017/10/17 19:25,42.90749422,141.7205183,,
2017/10/17 19:26,36.29146659,139.376344,,
2017/10/17 19:28,36.21412774,137.9802606,,
2017/10/17 19:29,35.40264767,136.8619507,,
2017/10/17 19:35,38.25344982,140.3211489,,
2017/10/17 20:16,33.20160247,129.8720394,,
2017/10/17 20:28,36.43105349,140.5148806,,
2017/10/17 20:28,35.69088038,139.8356102,,
2017/10/17 20:29,35.69088038,139.8356102,,
2017/10/17 20:41,34.45100286,135.3913896,,
2017/10/17 21:12,35.16162173,136.9640943,,
2017/10/17 21:23,37.39705364,140.3850258,,
2017/10/17 21:37,35.1856353,132.8383675,,
2017/10/17 21:38,34.75262929,135.3929915,,
2017/10/17 21:39,33.85785984,130.6698974,,
2017/10/17 21:54,34.68582931,135.6868548,,
2017/10/17 23:39,34.9989417,135.9252848,,
2017/10/17 23:44,26.38017592,127.8545687,,
2017/10/18 0:21,36.3692953,140.4779311,,
2017/10/18 3:04,35.10635082,138.8916801,,
2017/10/18 5:27,35.44518532,139.631795,35.44518532,139.631795
2017/10/18 6:06,36.2014291,139.7005507,,
2017/10/18 7:01,35.4214854,139.3918193,,
2017/10/18 7:22,35.44518532,139.631795,35.44518532,139.631795
2017/10/18 8:04,34.7153593,134.8663439,,
2017/10/18 8:11,35.19234668,140.2692751,,
2017/10/18 8:43,36.27966368,139.266717,,
2017/10/18 8:45,34.0129608,131.3315004,,
2017/10/18 8:51,26.25865947,127.7235288,,
2017/10/18 9:10,35.7225576,139.3144007,,
2017/10/18 9:21,35.8093361,139.9585704,,
2017/10/18 9:32,35.61350214,138.4798492,,
2017/10/18 9:36,36.28469625,140.3225121,,
2017/10/18 10:00,35.8365476,139.5767123,35.83673158,139.5767534
2017/10/18 10:06,34.4767995,135.4725648,,
2017/10/18 10:11,36.33942088,139.4379002,,
2017/10/18 10:11,35.16936779,136.8587044,,
2017/10/18 10:19,36.4432955,136.5396035,,
2017/10/18 10:23,32.75970301,130.6883185,,
2017/10/18 10:44,36.7208576,137.230582,,
2017/10/18 10:46,35.71789512,139.7436101,,
2017/10/18 10:52,35.9278897,136.1355544,,
2017/10/18 10:54,36.7455301,137.1062832,,
2017/10/18 11:02,34.50190513,133.7502912,,
2017/10/18 11:31,35.65818457,139.5360432,,
2017/10/18 11:33,35.42521762,135.0084863,,
2017/10/18 12:04,35.9161886,140.1715007,,
2017/10/18 12:28,34.50855617,135.7018589,,
2017/10/18 12:36,34.51139025,135.7065888,,
2017/10/18 12:59,35.6330104,139.5582381,,
2017/10/18 13:13,33.5719143,133.5436171,,
2017/10/18 13:16,34.50976417,135.7412543,34.50976417,135.7412543
2017/10/18 13:35,34.69850102,135.41244,,
2017/10/18 13:40,34.76632294,137.7815904,,
2017/10/18 13:58,36.02695826,139.4118353,,
2017/10/18 14:21,34.83620331,138.2164468,,
2017/10/18 14:26,35.58019,140.1250823,,
2017/10/18 14:34,35.80755575,139.5777807,,
2017/10/18 14:45,34.81574269,135.6490442,,
2017/10/18 15:08,26.2601613,127.7592692,,
2017/10/18 15:21,33.6483843,130.6677344,,
2017/10/18 15:47,36.0835526,138.0600731,36.08331833,138.0608465
2017/10/18 16:33,33.28787112,131.3493206,,
2017/10/18 16:36,34.80910188,137.3368282,,
2017/10/18 16:44,36.02968447,140.167022,,
2017/10/18 16:58,32.6531604,130.6886462,,
2017/10/18 17:11,33.82943244,132.7042543,,
2017/10/18 17:11,35.791047,139.4449036,,
2017/10/18 17:12,38.1029487,140.8897984,,
2017/10/18 17:19,33.82943244,132.7042543,,
2017/10/18 17:23,35.2015941,138.651787,,
2017/10/18 17:24,33.82935951,132.7043154,,
2017/10/18 17:28,35.90154572,138.407251,,
2017/10/18 17:37,36.2953306,139.342191,,
2017/10/18 17:41,36.2950595,139.34233,,
2017/10/18 17:51,43.21614246,141.5254795,,
2017/10/18 17:56,34.7166439,135.3789062,,
2017/10/18 18:07,36.2064848,139.4065149,,
2017/10/18 18:39,36.53339233,139.8165863,,
2017/10/18 19:23,26.1972899,127.6699136,,
2017/10/18 19:24,32.83676231,130.8890787,,
2017/10/18 19:38,34.59322159,135.5516889,,
2017/10/18 20:00,35.05137413,137.1635077,,
2017/10/18 20:13,36.1848001,139.2930255,,
2017/10/18 20:37,35.84626624,140.0043476,,
2017/10/18 20:51,43.11658988,141.3957826,,
2017/10/18 21:01,42.62954787,141.5981896,,
2017/10/18 21:09,32.83636417,130.8895817,,
2017/10/18 21:11,34.8676316,138.2606704,,
2017/10/18 21:47,43.07479041,141.3491849,43.07479041,141.3491849
2017/10/18 23:05,34.27157316,133.9535671,,
2017/10/19 1:23,35.1746641,136.9075719,35.1746641,136.9075719
2017/10/19 1:33,35.1746294,136.907562,,
2017/10/19 1:42,33.74590452,130.5987641,,
2017/10/19 1:59,36.0423339,139.3788513,,
2017/10/19 3:04,33.2473773,131.6539663,,
2017/10/19 5:13,34.92273058,136.0880768,,
2017/10/19 6:34,34.6820472,135.4349578,,
2017/10/19 6:51,36.33320078,139.6171576,,
2017/10/19 6:54,36.3332472,139.6170875,,
2017/10/19 7:15,34.3421221,135.2602541,,
2017/10/19 7:31,34.8436396,134.9415237,,
2017/10/19 8:04,34.49446158,136.741936,,
2017/10/19 8:10,32.8829525,130.0521856,,
2017/10/19 8:13,34.5351208,135.4419642,34.5355739,135.4420244
2017/10/19 8:28,42.97606,143.1769471,,
2017/10/19 8:39,38.2207507,140.3231664,,
2017/10/19 8:43,34.07604294,133.6352051,,
2017/10/19 8:43,34.07726929,133.6353124,,
2017/10/19 8:57,35.6251122,140.0731598,,
2017/10/19 9:05,35.07894062,136.6193543,,
2017/10/19 9:46,31.2559753,130.6424584,,
2017/10/19 10:00,35.098505,137.1116149,,
2017/10/19 10:12,32.7910111,130.7302226,,
2017/10/19 10:42,34.8348336,134.6763538,,
2017/10/19 10:52,39.69944834,141.1489625,,
2017/10/19 11:30,32.9653648,131.8999818,,
2017/10/19 11:40,36.0046347,139.6059972,,
2017/10/19 12:10,35.32869806,139.3178136,,
2017/10/19 12:20,34.52516134,133.4726483,,
2017/10/19 12:21,34.52516134,133.4726483,,
2017/10/19 12:58,35.1263523,136.9963116,,
2017/10/19 13:03,38.98940064,139.8424928,,
2017/10/19 13:12,34.87608072,138.2578742,,
2017/10/19 13:32,34.3742064,132.4910017,,
2017/10/19 13:35,34.60170625,133.8978589,,
2017/10/19 13:46,35.11432201,138.9003102,,
2017/10/19 13:48,33.6982001,130.4469569,,
2017/10/19 13:56,33.2487255,131.6488737,,
2017/10/19 14:04,35.57275025,139.7026775,,
2017/10/19 14:22,35.76376171,140.3857504,,
2017/10/19 14:25,40.5241681,140.9668145,,
2017/10/19 14:42,36.579623,136.6925683,,
2017/10/19 15:12,34.99505338,135.963717,,
2017/10/19 15:21,36.06392286,136.2243878,,
2017/10/19 15:22,39.49329572,140.4255636,,
2017/10/19 16:20,33.653488,130.8091646,,
2017/10/19 16:29,35.20112313,136.9283769,,
2017/10/19 16:35,34.53440603,135.5039966,,
2017/10/19 16:42,33.54317121,133.5165802,,
2017/10/19 17:50,35.8879282,140.4950648,,
2017/10/19 17:56,35.3619949,139.3998017,35.3620649,139.3995871
2017/10/19 17:58,35.8196716,139.7336728,,
2017/10/19 18:04,34.63704034,133.3092234,,
2017/10/19 18:29,35.92300564,139.4440634,,
2017/10/19 18:29,35.0850194,135.8925321,,
2017/10/19 18:30,34.3814361,132.4405613,,
2017/10/19 18:40,36.86257764,139.9693429,,
2017/10/19 18:44,35.898529,139.5551325,,
2017/10/19 18:59,36.63390661,138.1811184,,
2017/10/19 19:02,26.20916391,127.722441,,
2017/10/19 19:14,34.9686999,135.6939867,,
2017/10/19 19:25,43.05273134,141.4590988,,
2017/10/19 19:27,35.1593409,136.8646801,,
2017/10/19 19:29,35.77301282,139.8914298,,
2017/10/19 19:49,34.65581512,133.8706495,34.6543148,133.8706495
2017/10/19 19:50,34.78094987,135.5814318,,
2017/10/19 19:56,26.28454184,127.7447887,,
2017/10/19 19:58,33.26424008,130.299579,,
2017/10/19 20:15,35.13689992,136.7825792,,
2017/10/19 20:33,34.05494893,131.5643746,,
2017/10/19 20:34,35.3788668,136.817395,35.37883861,136.817539
2017/10/19 20:49,35.0405489,138.9236441,,
2017/10/19 20:55,36.1114443,139.9717826,,
2017/10/19 21:09,34.87532692,138.3174808,,
2017/10/19 21:33,31.56118011,130.5621196,,
2017/10/19 21:38,36.38635205,138.2146098,,
2017/10/19 21:46,33.22567826,131.6478286,,
2017/10/19 21:51,35.5477962,139.5174506,,
2017/10/19 22:30,34.84703208,136.580401,34.84516459,136.5765042
2017/10/19 22:32,35.77015523,139.3489004,35.76734935,139.3507142
2017/10/20 0:36,35.46613561,139.8743772,,
2017/10/20 1:13,36.15115507,139.369002,,
2017/10/20 6:07,36.0639786,139.628085,,
2017/10/20 6:20,35.87605475,139.825491,,
2017/10/20 7:03,42.9019202,143.0116988,,
2017/10/20 7:04,35.74500893,139.451406,,
2017/10/20 7:13,43.01089876,141.3881056,,
2017/10/20 7:27,35.68260965,139.3279331,,
2017/10/20 7:34,36.02289906,140.0800818,,
2017/10/20 7:35,36.48969483,138.1345927,,
2017/10/20 7:44,34.74896126,135.5521256,,
2017/10/20 7:56,36.26827552,139.1078824,,
2017/10/20 8:26,35.72207486,139.309848,,
2017/10/20 8:27,35.8978347,139.4878536,,
2017/10/20 8:39,35.43793212,132.8106996,,
2017/10/20 8:44,36.36537741,140.4517704,,
2017/10/20 8:51,35.03310594,136.97749,,
2017/10/20 8:52,35.88290581,139.9021504,,
2017/10/20 8:56,32.85016151,130.7358595,,
2017/10/20 9:08,34.37159735,132.5055322,,
2017/10/20 9:25,35.94855766,139.9088443,,
2017/10/20 9:42,33.74105288,130.6074976,,
2017/10/20 9:43,34.97452966,137.0510375,34.86036321,137.163718
2017/10/20 10:00,35.0319458,136.6166954,,
2017/10/20 10:08,36.72462655,137.2336508,,
2017/10/20 10:08,34.55711714,135.690904,,
2017/10/20 11:03,35.59140482,139.6409799,,
2017/10/20 12:01,35.3501879,136.8634775,,
2017/10/20 12:07,34.5056069,133.3603887,34.50329379,133.3543667
2017/10/20 12:27,36.3386128,139.1843508,,
2017/10/20 12:32,33.5262989,130.1442223,,
2017/10/20 12:53,34.7860023,135.6178772,,
2017/10/20 13:27,34.38988186,132.461367,,
2017/10/20 13:37,34.72865378,135.4763532,,
2017/10/20 13:38,35.66203342,140.1556191,,
2017/10/20 14:15,36.15441437,140.5756805,,
2017/10/20 14:32,33.60825114,130.4755577,,
2017/10/20 14:42,33.7662007,130.761071,,
2017/10/20 15:10,32.80985825,130.8371627,,
2017/10/20 15:20,35.63629787,140.1304709,,
2017/10/20 15:27,37.3011079,140.3666431,,
2017/10/20 15:29,36.5308449,140.4253769,,
2017/10/20 15:40,35.4577419,136.853813,,
2017/10/20 15:53,35.88290729,139.6160077,,
2017/10/20 16:01,34.82724207,135.4885195,34.82724207,135.4885195
2017/10/20 16:13,34.4966605,135.4265564,,
2017/10/20 16:54,36.54259403,139.9756361,,
2017/10/20 17:08,35.63388533,139.8365504,,
2017/10/20 17:29,34.01967868,133.5757549,,
2017/10/20 18:19,35.54444021,139.5169606,35.54452751,139.5168962
2017/10/20 18:35,33.52841649,131.3709253,,
2017/10/20 19:00,34.52736314,133.2953926,,
2017/10/20 19:02,35.1830111,136.842248,,
2017/10/20 19:08,35.52951398,139.7076948,,
2017/10/20 19:12,35.1830869,136.842892,35.18271861,136.843407
2017/10/20 19:24,38.26198183,140.3230256,38.26210403,140.322906
2017/10/20 19:47,35.8960005,139.6167709,,
2017/10/20 20:11,34.11506612,134.5398685,,
2017/10/20 21:11,34.89374917,134.5887086,,
2017/10/20 21:20,35.4249551,137.0310805,,
2017/10/20 21:30,43.09431681,141.4500007,,
2017/10/20 21:46,36.06659,136.2125809,,
2017/10/20 21:53,35.1237645,136.2684606,,
2017/10/20 21:58,32.8501675,130.0420004,32.85111513,130.0422495
2017/10/20 22:00,36.0665622,136.2126729,,
2017/10/20 22:09,36.5020319,140.6056774,,
2017/10/20 22:18,35.878063,139.8255287,,
2017/10/20 23:00,35.42248408,133.3344567,,
2017/10/20 23:55,38.4406378,141.2787405,,
2017/10/21 0:03,33.68406029,130.4901677,,
2017/10/21 2:41,35.05568,136.9409195,,
2017/10/21 2:56,34.99785978,135.8942535,,
2017/10/21 3:55,34.54364158,133.7360226,34.51661693,133.6905558
2017/10/21 5:15,34.7506026,135.833054,,
2017/10/21 6:43,34.5235188,133.2905361,,
2017/10/21 6:46,33.29422161,131.0592934,,
2017/10/21 6:54,34.52353128,133.2905831,,
2017/10/21 7:33,35.62746688,139.5417953,35.63024001,139.5417065
2017/10/21 7:37,34.5616559,136.516732,,
2017/10/21 7:39,35.57799419,139.5042135,,
2017/10/21 8:04,36.1810249,139.5851503,,
2017/10/21 8:06,36.1809576,139.5851643,,
2017/10/21 8:43,35.5326845,139.627069,,
2017/10/21 8:52,35.60262726,139.768463,35.59910295,139.7665103
2017/10/21 8:59,36.35909273,139.2962117,36.35969103,139.2962313
2017/10/21 9:00,35.07076912,137.146418,35.07030276,137.1450209
2017/10/21 9:14,35.6266863,138.5225443,,
2017/10/21 9:30,35.67834141,139.9346173,,
2017/10/21 9:45,34.32299077,135.1839364,,
2017/10/21 9:54,33.24627883,131.6963651,33.24625854,131.6962878
2017/10/21 10:00,35.46933345,139.6320999,,
2017/10/21 10:02,35.7499893,139.6361234,35.74807368,139.6336558
2017/10/21 10:07,33.1549226,129.7488593,,
2017/10/21 10:08,34.5041438,135.3855852,,
2017/10/21 10:09,35.70946966,139.5148627,,
2017/10/21 10:15,33.154881,129.7499594,33.15507861,129.7491869
2017/10/21 10:15,35.3860198,139.5989051,,
2017/10/21 10:44,34.70363196,135.5108138,,
2017/10/21 10:52,35.45710862,139.6252028,,
2017/10/21 10:55,36.95476568,140.8993068,,
2017/10/21 11:09,38.7329889,141.026916,,
2017/10/21 11:10,38.7330979,141.0269654,,
2017/10/21 11:12,35.26287308,139.5966788,,
2017/10/21 11:14,35.67391747,140.1650508,,
2017/10/21 11:16,34.28655685,133.8710816,,
2017/10/21 11:29,35.21105214,137.0593545,,
2017/10/21 11:39,35.69862017,139.7539481,,
2017/10/21 11:40,35.93320104,139.9922753,,
2017/10/21 11:50,34.8456943,134.9509773,,
2017/10/21 12:01,36.58523484,136.6517487,,
2017/10/21 12:06,34.9870844,136.9915443,,
2017/10/21 12:11,35.60976309,139.6462842,,
2017/10/21 12:15,35.41259916,136.681858,35.41272443,136.6819135
2017/10/21 12:18,34.97845533,135.9045615,,
2017/10/21 12:41,34.73344677,137.3988724,,
2017/10/21 12:47,34.6643079,135.4649634,,
2017/10/21 12:48,37.138003,138.7573591,,
2017/10/21 12:49,36.01120697,139.9866505,36.01120697,139.9866505
2017/10/21 12:50,34.71343476,135.5237927,,
2017/10/21 12:57,34.71357428,135.5244153,,
2017/10/21 13:06,34.7306004,136.4767929,,
2017/10/21 13:07,34.6995314,135.7631777,34.69943968,135.7630419
2017/10/21 13:46,35.82591562,139.9167862,,
2017/10/21 13:52,34.51646608,133.1653238,,
2017/10/21 13:58,35.70197032,139.8991958,,
2017/10/21 13:59,33.58315591,130.3502077,,
2017/10/21 14:01,34.92151074,138.3687987,,
2017/10/21 14:08,35.54406305,140.1191894,,
2017/10/21 14:25,34.75107211,135.4417363,,
2017/10/21 14:29,35.74341178,139.7327961,,
2017/10/21 15:14,34.6750287,135.7026603,34.67513592,135.7025989
2017/10/21 15:16,34.87475621,136.5300544,,
2017/10/21 15:22,33.68360853,130.453476,,
2017/10/21 15:27,35.3859414,139.5991077,,
2017/10/21 15:47,26.27014552,127.7323766,,
2017/10/21 15:54,33.5774331,130.4052128,,
2017/10/21 16:01,35.8327325,139.9352942,35.8327325,139.9352942
2017/10/21 16:17,34.7110051,135.6235949,,
2017/10/21 16:18,34.0002722,131.2254815,,
2017/10/21 16:29,36.0359967,139.4162483,,
2017/10/21 16:29,34.60730455,135.60968,,
2017/10/21 16:46,35.41020069,140.2009431,,
